,index,id,title,comment,uid,timestamp,tourokubi,furigana,editingday,registration,system_title,system_group,netabare,number_of_user,before,before_trial
0,0,1,おかずに使える,エロい、ひたすらエロい。これをおかずに使わずしてなんとする、というゲームを集めてみました。,ap2,2003-12-26 16:58:01.041239+09,2002-06-01 22:23:39.588838+09,オカズニツカエル,1900-01-01 00:00:00+09,t,おかず,傾向,f,6079,f,f
1,1,2,後味悪すぎ,エンディングを迎えても気持ちよく終われず逆に 胸が悪くなった、納得がいかなかった、何かしこりが残ったと言ったプレイ後の後味が悪かった作品を登録してください。でも人を選ぶけどこういうのも悪くないよね。,ap2,2003-12-26 01:21:59.544368+09,2002-06-01 22:23:39.588838+09,アトアジワルスギ,2004-02-22 20:22:44.572492+09,t,後味が悪い,傾向,f,2849,f,f
2,2,3,ゲーム性のある飽きないゲーム,エロゲーなんだけど、時間を忘れて出来るほどゲームが面白い。長い時間プレイしていても飽きのこない、繰り返しプレイに耐えられるやつ。,ap2,2003-12-26 04:00:23.735613+09,2002-06-01 22:23:39.588838+09,ゲームセイノアルアキナイゲーム,1900-01-01 00:00:00+09,t,飽きない,ゲーム性,f,4999,f,f
3,3,4,ひたすら長い。長すぎるよ、このゲーム。,やりはじめたはいいが、なかなか終わらない。っていうか、いつ終わるのだこのゲームは。時間のない社会人には、ちと厳しいんじゃないの？って思うゲーム。 できればコメントにオールクリアあるいはフルコンプまでのプレイ時間など具体的に要した時間を含めていただけたら参考になるのでありがたいです。,ap2,2003-12-24 12:19:08.575325+09,2002-06-01 22:23:39.588838+09,ヒタスラナカセイナカセスキセルヨコノゲーム,1900-01-01 00:00:00+09,t,長い,時間,f,5422,f,f
4,4,6,BGMに惚れ惚れ(*'-'),このゲームのBGMはとにかくイイ！というもの。基本的にボーカル曲は除きます。 ボーカル曲の評価は「歌がいいゲーム」のほうで(*'-')ノ,REAK,2003-12-25 21:57:53.432032+09,2002-03-23 20:34:26+09,ビージーエムニホレボレ,1900-01-01 00:00:00+09,t,BGMがいい,音,f,8736,f,f
5,5,7,インテリなエロゲー,哲学、心理学、民俗学、科学など、知性と教養のあふれたエロゲーの登録をお願いします。 なお、豆知識、趣味に走った知識などについては POV「得する？雑学、うんちく、トリビア 」のほうにお願いします,hare,2003-12-24 12:19:08.082768+09,2002-03-23 21:54:54+09,インテリナエロゲー,2004-09-05 21:27:52.25157+09,t,インテリ,傾向,f,2007,t,f
6,6,9,ハードボイルド要素が高い（作品）,萌えゲーや泣きゲーだけが「美少女ゲーム」ではない！ 時にはクール＆ハードな登場人物が活躍するハードボイルドな作品も時には良いものでは。 シャープな切れ味を感じさせるそんなハードボイルド要素満載な作品を登録してみてください。,hirorin,2003-12-23 17:46:33.586191+09,2002-03-25 13:52:27+09,ハードボイルド,1900-01-01 00:00:00+09,t,ハードボイルド,ジャンル,f,1225,t,f
7,7,10,コメディ要素が強い笑えるゲーム,笑いはシナリオを構成する基本要素の一つ（かもしれない…） 冴えるギャグ、絶妙なボケとツッコミ、とにかく笑えるゲームの登録をお願いします。 さらに、コメディ要素によってシナリオが栄えるかコメントに書いてもらえれると良いと思います。 A:笑いが全編通して盛りだくさん B:量より質、随所にとまではいかないが笑える C:人を選ぶかもしれない、個人的に笑えたもの,hirorin,2003-12-26 00:47:32.316128+09,2002-03-25 14:05:01+09,コメディヨウソガツヨイワラエルゲーム,1900-01-01 00:00:00+09,t,笑,傾向,f,6260,t,f
8,8,12,とんでもなく短い。短すぎるよ、このゲーム。,やりはじめたはいいが、あっという間に終わってしまった。っていうか、なんてボリュームの小ささなんだこのゲームは。時間のない社会人でも、ちと納得できないんじゃないの？って思うゲーム。･･･すいませんパクリです(^^ゞ できればコメントにオールクリアあるいはフルコンプまでのプレイ時間など具体的に要した時間を含めていただけたら参考になるのでありがたいです。,REAK,2003-12-25 22:12:35.282387+09,2002-03-25 23:40:58+09,トンデモナクミジカイミジカスギルヨコノゲーム,1900-01-01 00:00:00+09,t,短い,時間,f,4244,f,f
9,9,13,主人公が素敵,男からみても惚れてしまいそうな、とにかくカッコいいと感じるやつを求む！！,hare,2003-12-26 04:00:23.784635+09,2002-03-26 18:01:39+09,シュジンコウガステキ,1900-01-01 00:00:00+09,t,素敵,主人公,f,9582,f,f
10,10,14,ファンタジー,ファンタジー作品を登録してください。 Ａ～Ｃはファンタジー要素の度合いで振り分けてください。,hare,2003-12-26 17:04:13.54128+09,2002-03-26 18:18:58+09,ファンタジー,1900-01-01 00:00:00+09,t,ファンタジー,ジャンル,f,4118,t,f
11,11,16,妹ゲー,そのうち誰か作るだろうと思ってたんですが、一向にその気配がないので^_^; 「お兄ちゃん」及びそれに類する言葉で呼んでくれるキャラと実際にＨできる ゲーム限定。お気に入りのゲームを登録して下さい。,REAK,2003-12-25 21:57:52.880553+09,2002-04-05 00:21:47+09,イモウトゲー,1900-01-01 00:00:00+09,t,妹,女の子キャラクター,f,5003,t,f
12,12,17,修正ファイルがあるゲーム,この情報は必要でしょ。バージョンを確認してください。ご協力お願いします。 Ａ：修正ファイル必須（動作不安定、クリア不可等プレイに支障がある重大なもの） Ｂ：修正ファイル必須と推奨の中間（システム改善等） Ｃ：修正ファイル推奨（誤字脱字等プレイに支障がない些細なもの） ※複数当てはまる場合、上位優先,hare,2003-12-17 01:23:38.290266+09,2002-04-05 19:41:01+09,シュウセイファイルガアルゲーム,1900-01-01 00:00:00+09,t,修正ファイル,システム,f,4038,f,f
13,13,22,インモラルなエロゲー（近親相姦含む）,道徳的にはNGだけど、虚構(ゲーム)だからOK、なもの。 マネしないように。 近親相姦もここに登録願います,hare,2003-12-06 23:55:50.764145+09,2002-04-10 21:34:56+09,インモラルナエロゲー,1900-01-01 00:00:00+09,t,インモラル(近親相姦等),傾向,f,2424,t,f
14,14,23,魂の作品,「過去プレイしたゲームの中でもこれだけは私的に別格」と思うゲームを挙げてください。 このPOVはゲームが自分に与えた影響で作品をランク付けするのが狙いです。完成度は低くてあまり高い点は挙げられないけど、一般に評価の高い作品より遥かに大きな存在だと思える作品もピックアップしてもらえればと思います。得点の高い作品と人に大きな影響を与えられる作品はまた別だろうという考えから作成しました。ランクは受けた影響の大きさと、他の作品でなくこの作品でなければならなかったという独自性を評価してほしいです。Ａランクは多少数を絞ってください。,d_bellypha,2003-12-24 12:19:08.44593+09,2002-04-15 23:12:39+09,タマシイノサクヒン,1900-01-01 00:00:00+09,t,魂,名作,f,8391,f,f
15,15,24,期待はずれだった作品（ゲーム）,パッケージを見て、雑誌の評価を見て、OHPを見て、ちまたの評価を聞いて期待してたのに買ってみたら「んだよ、これ～」と思ったゲーム。 また『売り』が実際にはゲームの中で発揮されていなかったゲーム。 落胆の大小でＡ～Ｃを入力してください。,ap2,2003-12-25 20:42:54.369126+09,2002-04-21 22:18:40+09,キタイハズレダッタサクヒン,1900-01-01 00:00:00+09,t,期待はずれ,ネガティブ,f,5116,f,f
16,16,27,ミステリーの世界,犯人当てやトリック破りを主眼とする狭義の意味での謎解きものだけでなく、広義の意味でのミステリー全般を集めようというのがこのＰＯＶの主旨です。 但し、結末その他でその謎が解決していることが登録の条件です。解決していないものに関してはホラーやファンタジー系ＰＯＶを活用していただけると有り難いです。,2TOM,2003-12-24 01:23:47.544638+09,2002-05-05 14:59:24+09,ミステリーノセカイ,1900-01-01 00:00:00+09,t,謎解き,ジャンル,f,1929,t,f
17,17,28,エロゲー初心者にお勧めな作品,初心者さんの為に、ささやかながら数多くのプレイ歴のある先達としての推薦作を挙げて貰いたいと思います。 ポイントは、ただ名作や評価の高い作品を羅列するのでなく、あくまでも初心者の視点で作品を選ぶように心がけてほしいと思います。 推薦理由は、○○の王道、オリジン的作品、時代を語る上で避けては通れない、初心者時代にプレイして良かった（プレイしたかった）作品など、細かくは問いません。,ap2,2003-12-25 21:57:52.842039+09,2002-05-12 22:43:50+09,エロゲーショシンシャニオススメナサクヒン,1900-01-01 00:00:00+09,t,初心者向け,傾向,f,6618,f,f
18,18,29,声がいいゲーム,声優のキャスティングや演技力がいいエロゲー,mame9,2003-12-25 23:49:57.543507+09,2002-05-13 00:28:09+09,コエガイイゲーム,1900-01-01 00:00:00+09,t,声がいい,音,f,8479,t,f
19,19,30,成長物語,ストーリーを通じて主人公、ヒロインなど登場人物がひと皮剥けて成長していく様が印象に残る作品、 あるいは大人へと成長していく過程の中で苦悩や葛藤の描写が印象に残る作品を登録してください。 ＡＢＣ基準は成長していくことへの快い印象度を交えて投票をお願いします。,hare,2003-12-24 12:19:08.391655+09,2002-05-13 13:00:15+09,セイチョウモノガタリ,1900-01-01 00:00:00+09,t,成長,ジャンル,f,5279,f,f
20,20,33,萌えゲー,絵柄が萌えるヒロインが盛りだくさんな作品だから「萌えゲー」というのか、萌え転がるヒロインのシナリオやヒロイン属性がツボにはまりまくりな作品だから「萌えゲー」なのか、とかく「萌えゲー」といわれる割にはその基準は結構プレイする人それぞれで様々だったりします。 ということで、ここでは変にこだわった基準にこだわらず、「それぞまさしく萌えゲー」＆萌えゲーとしてお勧めな作品をあげてみてください。,REAK,2003-12-25 21:06:17.697618+09,2002-06-05 22:44:42+09,モエゲー,1900-01-01 00:00:00+09,t,萌え,傾向,f,4677,f,f
21,21,34,キャラを取り巻く世界観が良いゲーム（旧：雰囲気の良いゲーム）,ストーリーの先が気になると言うよりも、その世界に浸っていたいと思えるようなゲームを登録してください。 コメントには、登場人物を取り巻く世界観、背景、設定の良さを記述してください。,azumi,2003-12-26 04:00:23.882186+09,2002-06-08 01:13:20+09,キャラヲトリマクセカイカンガ,1900-01-01 00:00:00+09,t,キャラを取り巻く世界観,ここがいい,f,12208,f,f
22,22,35,『薬品』がテーマ・伏線となっている作品,薬を使った人体実験、薬物中毒、人格の破壊、催淫、狂気などをメインに扱ったゲーム。,yzf,2003-12-06 09:03:17.078708+09,2002-06-09 13:15:38+09,ヤクヒンガテーマ,1900-01-01 00:00:00+09,t,薬物,傾向,f,1162,t,f
23,23,36,ヒロインが朝起こしに来る,ゲームの朝の舞台では欠かせない、寝ぼすけorグータラな主人公をヒロインが優しく起こしてくれる場面にインパクトがある作品を教えてください。 作品によって優しくに？がつく場合があるかもしれませんが、それもまた愛情表現ということでアリにします,hare,2003-12-25 21:57:53.320625+09,2002-06-11 21:41:21+09,ヒロインガアサオコシニクル,1900-01-01 00:00:00+09,t,朝起こしに来る,シチュエーション,f,3671,f,f
24,24,38,名作になりそこねた作品集,ここさえ良ければ名作！ 個人的には良作またはそれに近い評価をしているのだけど、この部分さえこうなっていればもっと評価が高くなったのに・・・というような名作一歩手前の惜しい作品を挙げて下さい。 出来ればコメントでその欠点部分とか個人的な希望とかを教えていただけると有り難いです。,塩羊羹,2003-12-20 13:12:47.770967+09,2002-06-16 23:06:47+09,メイサクニナリソコネタサクヒンシュウ,2007-07-29 10:35:12.765732+09,t,なりそこね,名作,f,4237,f,f
25,25,39,バグゲー,バグが最悪。そのままでは、まったくゲームにならず、修正ファイルを当てても完全じゃない。 あきらかにメーカーの怠慢が見て取れるゲーム。,KURU,2003-12-26 01:54:51.435054+09,2002-06-20 12:36:25+09,バグゲー,1900-01-01 00:00:00+09,t,バグ,ネガティブ,f,1066,f,f
26,26,40,歌がいいゲーム,オープニングテーマ、エンディングテーマ、挿入歌が素晴らしいゲーム,KURU,2003-12-26 14:23:17.055366+09,2002-06-20 20:10:54+09,ウタガイイゲーム,1900-01-01 00:00:00+09,t,歌がいい,音,f,10187,t,f
27,27,42,死生観,生と死の狭間で織り成すストーリーによって人生を考えさせるゲーム。メメント･モリ。,hare,2003-12-20 14:04:10.262296+09,2002-06-30 09:41:28+09,シセイカン,1900-01-01 00:00:00+09,t,死生観,ジャンル,f,4312,t,f
28,28,43,演出の光るゲーム,画面効果、音声効果を駆使し、センス溢れる演出をしているゲーム,KURU,2003-12-25 21:57:52.991095+09,2002-07-02 19:08:44+09,エンシュツノヒカルゲーム,1900-01-01 00:00:00+09,t,演出,ここがいい,f,10249,f,f
29,29,44,恐怖・ホラー・伝奇物,夏です。夏といえば怪談です。スリラーやオカルトなゲームを集めてみましょう。 (このPOVは夏に作られたものです。）,hare,2003-12-23 17:46:33.467515+09,2002-07-03 18:03:14+09,キョウフホラーデンキモノ,1900-01-01 00:00:00+09,t,ホラー・伝奇,ジャンル,f,3327,t,f
30,30,45,脇役が光るゲーム,主人公の友人や家族、非攻略可のサブキャラ等 脇役でありながら時には主役やヒロイン以上の 活躍を見せてくれる登場人物のいるゲームを,azumi,2003-12-25 22:59:30.590229+09,2002-07-15 19:39:35+09,ワキヤクガヒカルゲーム,1900-01-01 00:00:00+09,t,脇役がいい,キャラクター,f,9415,f,f
31,31,46,タイトルの良いゲーム,単にセンスがいいと思うタイトルのゲームや、 クリアした後に『このゲームにはこのタイトルしかない』 と思えるようなゲームを,azumi,2003-12-25 01:55:43.855251+09,2002-07-25 21:59:40.985419+09,タイトルノヨイゲーム,1900-01-01 00:00:00+09,t,タイトル,ここがいい,f,7571,f,f
32,32,47,ムービーが良い！(エロ動画除く),ＯＰデモムービー・ＡＤＶパート・バトルシーンなど、非Ｈシーンのムービーがよくできているゲームを登録してください。 ランク分けは「絵や動きの綺麗さ」「演出の良さ」「音楽との調和」等の総合でお願いします。 【注意】Ｈシーンを評価する場合は「エロ動画が良い！」に登録してください。 アニメの綺麗さのみが印象的なら「アニメが良い！(エロ動画除く)」だけに登録してください。,kkk,2003-12-25 22:59:30.456585+09,2002-07-26 22:19:16.543634+09,ムービーガヨイ,1900-01-01 00:00:00+09,t,ムービーがいい(非Ｈ),グラフィック,f,5728,t,f
33,33,48,伏線がしっかり回収されているゲーム,張られた伏線が最後にばっちり解決。 なるほど、そういうことだったのかと思わず納得してしまう、そんなゲーム。,Kyesee,2003-12-13 01:42:37.885963+09,2002-07-28 01:08:53.634729+09,フクセンガシッカリカイシュウサレテイルゲーム,1900-01-01 00:00:00+09,t,つじつまがあっている,シナリオ,f,6352,f,f
34,34,50,炉利(ロリ),そのうち誰か立てるだろうと思っていたのに誰も立てない。 おい、みんな、自分の欲望には正直になろうぜっ（笑。 ランク付けに関して 　Ａ：炉利メイン。んで炉利度満点。 　Ｂ：炉利メインだがＡには及ばず。または炉利メインではないが炉利シチュが極めて秀逸。 　Ｃ：炉利メインではないが炉利シチュに見るべきものがある。 　てな感じでお願いします。 　※炉利メインでも炉利度全然なら選外。  何が炉利度ってのは皆様の判断におまかせ。,ComPal,2003-12-12 05:15:31.259106+09,2002-07-30 02:29:54.085297+09,ロリ,1900-01-01 00:00:00+09,t,ロリ,女の子キャラクター,f,4496,t,f
35,35,51,続編、リメイク版がプレイしたい！,終わらせるのはもったいない、続編を作ってくれと思えるような世界観/設定を持ったゲーム、完全版プレイしたいな～と思うようなゲーム、更には昔の作品をリメイクしてほしい！と思えるゲーム。 続編（ファンディスク含む）、リメイク版の有無に関係なく、プレイしたくなるゲームを登録してください。 Ａ：ぜひプレイしたい ～ Ｃ：プレイするかも でお願いします。,hirorin,2003-12-25 21:06:17.671781+09,2002-08-02 13:54:02.11038+09,ゾクヘンリメイク,1900-01-01 00:00:00+09,t,続編希望,ゲームの内容外,f,8117,f,f
36,36,52,声が合ってない！,聞くだけで萎えるような声、演技力のなさすぎる声優、笑ってしまう挿入歌など、シナリオやゲームをぶちこわす声が入ってるゲーム,iso,2003-12-24 06:40:32.889345+09,2002-08-10 12:02:15.601117+09,コエガアッテイナイ,1900-01-01 00:00:00+09,t,声が駄目,音,f,978,f,f
37,37,54,年上スキー,キレーなお姉さんに甘えたい、優しくリードしてほしい、大人の色気に翻弄されたいなど。素敵でエッチなお姉さんが出てくるゲーム。,break brain,2003-12-24 01:28:51.46673+09,2002-08-15 03:14:49.0141+09,トシウエスキー,1900-01-01 00:00:00+09,t,年上,女の子キャラクター,f,2209,t,f
38,38,55,環境周りが快適,ゲーム本編以外のトコで手を抜かず、あなたのエロゲームライフを縁の下から、支えてくれる機能が充実しているゲームを登録してください。 評価対象例は環境設定の充実（オートモードの速度設定の細かさや、スキップのスピード等）、回想モード完備、メッセージウインドウが機能的＆美しい、インストール時や起動＆終了時が楽しげ等です。,break brain,2003-12-20 15:42:38.094552+09,2002-08-15 03:24:07.668933+09,カンキョウマワリガカイテキ,1900-01-01 00:00:00+09,t,環境周りが快適,ここがいい,f,4680,f,t
39,39,56,お口でGO!!,ズバリ”ふぇらちお”シーンがナイスなゲーム（最近はデフォだからね）。 A：このゲームから”ふぇら”シーンを取るなんて考えられない！！！ B：エロエロでナイスな”ふぇら”シーン完備！！ C：一見の価値ある”ふぇら”シーンが潜在、まぁ一度見てみる？てな感じで。,break brain,2003-12-25 21:06:17.529792+09,2002-08-15 03:40:46.144323+09,オクチデゴー,1900-01-01 00:00:00+09,t,フェラ,エロシーン,f,3721,f,f
40,40,57,シナリオがいいゲーム,普通にシナリオがいいと思ったゲームを登録してください！,ap2,2003-12-26 17:07:03.007553+09,2002-08-19 10:46:05.981675+09,シナリオガイイゲーム,1900-01-01 00:00:00+09,t,シナリオがいい,シナリオ,f,12900,f,f
41,41,59,♂×♂,そのまんま、エロゲなのにボーイズラブ要素のあるゲームを教えて欲しいです！エロ+CG有りはA、EDのみはB、雰囲気だけならCって感じでよろしくお願いいたします。,iso,2003-12-20 17:59:57.078094+09,2002-08-26 11:35:03.215898+09,ヤオイ,1900-01-01 00:00:00+09,t,ヤオイ,エロシーン,f,971,f,f
42,42,60,人外のヒロインが魅力的（人間以外のヒロインが魅力的）,設定上、人間では無いヒロインを登録してください。,KURU,2003-12-25 20:51:12.18276+09,2002-08-28 12:18:19.781352+09,ジンガイノヒロイン,1900-01-01 00:00:00+09,t,人間以外,女の子キャラクター,f,3357,t,f
43,43,61,名シーン・名台詞あります,その質は問わず、とにかく必見の価値のある名シーンや名台詞のあるゲーム,KURU,2003-12-25 23:17:58.045218+09,2002-09-15 11:48:03.602422+09,メイシーンメイゼリフアリマス,2004-03-01 17:25:20.804649+09,t,名シーン・名セリフ,ワンポイント,t,6879,f,f
44,44,62,淫乱へと落ちていく「過程」が楽しめるゲーム,調教やＨを重ねるごとに変化が見れる作品。 嫌悪→戸惑い→恥らい→淫乱と認める直前→淫乱→奴隷→人格崩壊　という過程がしっかりしているもの。 特に、中間の過程が重要。いきなり淫乱に早代わりだったり、ある部分では嫌悪剥き出し、他では淫乱といった矛盾が見られるものは×。 方法は特に限定しません。ヒロインの心理的変化と、その整合性が重要です。,thinking man,2003-12-24 05:37:30.852114+09,2002-10-08 03:39:04.725753+09,インランヘトオチテイクカテイガタノシメルゲーム,2006-12-31 04:12:01.488756+09,t,堕ちる過程,ジャンル,f,2090,f,f
45,45,63,ヒロインが異邦人（外国人）,文字通り設定上、外国人である魅力的なヒロインが登場する作品を登録してください。 ハーフ・クォーターでも外国人的なインパクトがあるならば登録可とします。 ABC基準はそのヒロインの印象好感度の度合いで投票をお願いします。,hirorin,2003-12-25 20:51:11.762896+09,2002-10-09 23:32:18.991439+09,ヒロインガイホウジン,1900-01-01 00:00:00+09,t,国際的,女の子キャラクター,f,1878,t,f
46,46,64,一般人にお勧めでないゲーム,気持ち悪いと感じたり、ある一部の人に受けの良いゲーム 難解すぎるゲーム,kim,2003-12-24 03:14:45.564889+09,2002-10-20 00:51:55.705143+09,イッパンジンニオススメデナイゲーム,1900-01-01 00:00:00+09,t,一般人に勧めない,傾向,f,3922,f,f
47,47,65,癒し系ゲーム,ストーリー・世界観・キャラ等、心が癒されるゲーム,karirin,2003-12-25 21:57:52.905537+09,2002-10-20 15:26:44.450242+09,イヤシケイゲーム,1900-01-01 00:00:00+09,t,癒し系,傾向,f,3446,t,f
48,48,66,メイドさん…,最近ふと思いました。どのゲームのメイドさんがみなさんの人気をかっさらっているのか。基準はそのゲームに出てくるメイドさんがどれだけ素晴らしいか、です。できればどのキャラかもコメントしてくださいね。Ａ．最高！惚れた！Ｂ．こいつはお勧め。Ｃ．・・・人によっては好きかも。でお願いします。,kev,2003-12-20 15:42:37.948897+09,2002-10-24 15:23:17.729618+09,メイドサン,1900-01-01 00:00:00+09,t,メイド,女の子キャラクター,f,3454,t,f
49,49,67,感動した（泣いてしまった）ゲーム,感動したゲーム・泣いてしまったゲームを登録してください,kazuya,2003-12-26 00:58:46.136059+09,2002-10-24 17:51:58.784992+09,カンドウシタナイテシマッタゲーム,1900-01-01 00:00:00+09,t,感動,傾向,f,9049,f,f
50,50,68,妊娠エロゲー,斎藤美奈子「妊娠小説」に触発されて作ってみました。 エロゲーがHするのを基本としている以上、その後の妊娠についても考えているゲームもあるのではないかと。 子作り万歳。,hare,2003-12-16 18:59:58.27283+09,2002-10-29 17:16:41.318499+09,ニンシンエロゲー,1900-01-01 00:00:00+09,t,妊娠,シチュエーション,f,2238,t,f
51,51,70,プログラム技術が高いゲーム,実際、技術力の高い低いなんて素人には判らないものだと思いますが、 率直に高いと感じたゲームをお願いします。 コンシューマーと比較するとどーにもなりませんけど(^^;,なっとう,2003-12-25 20:51:12.272057+09,2002-11-04 01:24:22.268817+09,プログラムギジュツガタカイゲーム,1900-01-01 00:00:00+09,t,プログラム技術,ここがいい,f,3366,f,t
52,52,72,主人公がダメ！,例えば、その性格がストーリーに必須でないにもかかわらず、妙に横柄だったり、逆に弱気すぎたりするもの。,TK,2003-12-26 01:21:59.701724+09,2002-11-04 10:53:39.793043+09,シュジンコウガダメ,1900-01-01 00:00:00+09,t,ダメ,主人公,f,6260,f,f
53,53,75,ゲテモノをつかったシチュエーション,野外での蟲をつかったプレイや、獣姦、触手ものといったゲテモノシチュエーションのゲームを集めています。,spherical,2003-12-24 07:57:49.133378+09,2002-11-26 14:43:45.586853+09,ゲテモノヲツカッタシチュエーション,1900-01-01 00:00:00+09,t,ゲテモノ(獣姦、触手等),エロシーン,f,1801,t,f
54,54,78,テキストGOOD,テキストが最高と思える作品。あくまでもテキストでシナリオではありません。卓越された文章力を持っている作品。そんな作品あげてみてください。,ryuuzi,2003-12-24 12:19:08.46714+09,2002-12-18 18:04:34.089699+09,テキストグッド,1900-01-01 00:00:00+09,t,テキストがいい,シナリオ,f,8352,f,t
55,55,80,Ｈシーンのある女の子がいっぱいいるよぉ,とにかくタイトルのごとく、攻略可否だのやシナリオだのこだわらずとにかくＨシーンが存在しているヒロイン数がいっぱいいる作品を登録してください。ＡＢＣ基準はとにかく登場する女の子の多さっぷりで印象に残る度合いでつけてきてください。,601212,2003-12-17 22:46:56.134609+09,2002-12-23 15:21:33.195311+09,エッチシーンノアルオンナノコガイッパイイルヨォ,1900-01-01 00:00:00+09,t,女の子いっぱい,傾向,f,2780,f,f
56,56,81,CGが美しいゲーム,ＣＧが美しいゲーム。背景のみ、キャラクターのみでも構いませんが、それぞれコメントで「背景」「キャラクター」など書いて頂けると参考になるかと思います。あとサイズが昔は640*480のゲームが多かったですが最近は800*600のものも増えてきました。CGのサイズも評価に入れて良いかと思います。ゲームはやっていなくても体験版などでCGが美しいと思った、と言う方も評価をお願いします。,kaziki,2003-12-25 21:57:53.1358+09,2002-12-23 20:23:11.47442+09,シージーガウツクシイゲーム,1900-01-01 00:00:00+09,t,CGが美しい,グラフィック,f,11747,t,f
57,57,83,着物・巫女・袴ゲー,着物や巫女衣装はたまた袴がメインな和服フェチなゲーム。 <<04.11.16 追加条件を削除しました>>,KTZ,2003-12-21 22:59:25.636802+09,2002-12-28 22:55:26.598873+09,キモノミコハカマゲー,2004-11-17 22:18:27.814722+09,t,着物・巫女・袴,女の子キャラクター,f,2555,t,f
58,58,84,男たちが集団で…(輪姦),ヒロインをまわしちゃうゲームです。 評価はエロ度とか、嫌がってる度合いとかで決めてください。,energy,2003-12-24 03:14:45.702811+09,2003-01-01 23:04:00.924123+09,オトコタチガシュウダンデリンカン,1900-01-01 00:00:00+09,t,輪姦,エロシーン,f,2942,t,f
59,59,86,ゲームバランスを評価するPOV,RPGちっくなゲームやパラメーターの上げ下げをするような類のゲームのゲームバランスを評価してみるPOVです。 ちなみに評価を「C」にした場合は「ラク過ぎて」なのか「難しすぎて」なのかも書いてあると皆もニッコリさんだと思いますｗ,sukesuke,2003-12-20 15:42:37.867171+09,2003-01-04 13:05:18.685916+09,ゲームバランスヲヒョウカスルピーオーブイ,1900-01-01 00:00:00+09,t,ゲームバランス,ゲーム性,f,1956,f,f
60,60,88,鬱ゲー,その名の通りゲームプレイ中､およびプレイ後に鬱ってしまうよーなゲームに対してつけてください。鬱るといっても単に悲しい気分になったり､物寂しい気分になったり、みたいなことでいいんであまり深刻に考えずにどうぞ☆Ａ，Ｂ，Ｃ判定は皆さんに任せます。,silent,2003-12-26 01:21:59.644318+09,2003-01-07 00:55:48.408951+09,ウツゲー,1900-01-01 00:00:00+09,t,鬱,傾向,f,4506,f,f
61,61,89,（熱く燃える）熱血系ゲーム,ほのぼの世界に萌えるのもいいけれど、ライバルとの熱い戦い、正義を貫く折れぬ心など とにかく世界観やシナリオやシーンなどで「熱い」血潮や気迫が感じられる作品の登録をおねがいします。 作品によってはアクションシーンで熱くなるものもあるかと思いますが、そちらは「戦闘描写（シーン）が印象的」に登録していただければ幸いです。 こちらはできればシナリオやシーン、キャラクターなどで「熱血」っぷりを感じさせる作品に重点を置いて登録願います。 ＡＢＣはその熱量でヨロシク！,neut,2003-12-23 17:46:33.258234+09,2003-01-10 18:05:55.008665+09,アツクモエルネッケツゲー,1900-01-01 00:00:00+09,t,熱血,傾向,f,4761,t,f
62,62,91,スカッとするゲーム(スカトロのあるゲーム),文字通り、スカトロ描写があるゲームです。,neige,2003-12-19 14:01:25.535437+09,2003-01-24 13:05:45.620068+09,スカットスルゲーム,1900-01-01 00:00:00+09,t,スカトロ,エロシーン,f,1186,t,f
