,index,id,title,comment,uid,timestamp,tourokubi,furigana,editingday,registration,system_title,system_group,netabare,number_of_user,before,before_trial
165,165,412,ヒロインと一緒の生活が楽しい,「主人公が居候する事になって～～」や「女の子が押し掛けて来て～～」等に代表される「ある日突然女の子との生活が始まって」的シチュがある作品の登録をお願い致します。 　本ＰＯＶでは、ヒロインとの日常的な生活（性活？）描写を楽しめるかどうかが最重要ポイントになります。 　なのでゲーム開始前から既に相手(特に肉親関係)と同居・同棲していて新鮮味が無い作品や、ワンシーン・エンディングのみの描写しかないもの、及び監禁・調教のような明らかにカラーが異なる作品の登録はご遠慮頂けると有難いです。,daitetu,2005-01-31 14:24:14.066539+09,2005-01-31 14:24:14.066539+09,ヒロイントイッショノセイカツガタノシイ,2006-10-01 12:49:09.328553+09,t,ヒロインと一緒の生活,シチュエーション,f,5168,t,f
166,166,415,無表情な女性キャラが登場するゲーム,表情が乏しい女性キャラ（寡黙な人形風キャラ、冷淡な支配者キャラなど）が出てくるゲーム。 「終始変化しない氷の横顔キャラは痺れる！」や「無表情な外見と過激な性格のギャップに萌え！」などの目安として。コメント欄にはキャラ名と萌えポイントなどをどうぞ。,Singles_cafe,2005-02-08 01:30:57.060144+09,2005-02-08 01:30:57.060144+09,ムヒョウジョウナキャラガイルゲーム,2005-02-19 14:06:11.276536+09,t,無表情,女の子キャラクター,f,1822,t,f
167,167,416,ヒロインの一人称が「僕」「ぼく」「ボク」,自分のことを「僕」「ぼく」「ボク」と言う女の子がヒロイン（メイン・サブにはこだわりません）のゲーム。 ＡＢＣはキャラの魅力や 僕っぷり、コメントでは該当ヒロインの名前や魅力、性格、容姿、その他萌えポイント等を熱く語って下さい。 Ａ：ブラボー！ Ｂ：まぁまぁ好みかな。 Ｃ：うん、普通に僕っ娘だね。 を目安によろしくお願いします。,Singles_cafe,2005-02-08 15:45:10.380455+09,2005-02-08 15:45:10.380455+09,ヒロインノニンショウガボクノオンナノコ,2005-02-14 12:35:29.494348+09,t,ボクっ娘,女の子キャラクター,f,1877,t,f
168,168,420,オールクリアに価値あり,マルチシナリオ形式の作品において全て(あるいは特定)のルートを見た事によって それまでには知り得なかった作品の根幹・背景を理解出来る様になり それによって作品全体に対する見解・評価が完全に変わってしまう様な作品を挙げて下さい 隠蔽機能対象ですがネタバレは極力控える方向性で Ａ～Ｃはどの程度そう思ったのかでお願いします,lia,2005-02-18 01:52:55.305481+09,2005-02-18 01:52:55.305481+09,オールクリアニカチアリ,2005-02-26 23:26:54.039296+09,t,要オールクリア,条件,t,8851,f,f
169,169,424,魔女っ娘･魔法少女,「目立っちゃいけないはずなのに、纏うは可憐な（ちょっと恥ずかしい）コスチューム」そんな愛でずには居られない魔女っ娘が活躍するゲームを登録してください。 舞台が地球では無く、魔法の国での魔女っ娘を描いた作品も大歓迎ですし、普通の生活を送っていたけれどいきなりデビューという所謂魔法少女なノリもＯＫです。 ※便宜上魔法の国としていますが、魔界でも異世界でも限りなく地球に似た星でも表現は何でもかまいません。,twilight,2005-03-05 23:22:30.241533+09,2005-03-05 23:22:30.241533+09,マジョッコマホウショウジョ,2005-05-05 00:15:18.26207+09,t,魔法少女,女の子キャラクター,f,1804,t,f
170,170,426,「部活動」が印象的な作品,ゲーム内に登場する部活動が印象的な作品を登録して下さい。対象は、部活動を代表とし、倶楽部、サークルなど、活動場所は問わず、学生が一団となって活動したイベントなどでも構いません。 Ａ～Ｃはその部活動の印象に残った度合いで評価をして下さい。,ap2,2005-03-07 20:39:18.018512+09,2005-03-07 20:39:18.018512+09,ブカツドウガインショウテキナサクヒン,2005-03-16 18:55:39.75873+09,t,部活動,背景,f,3170,t,f
171,171,441,痴漢プレイ・痴漢行為のあるゲーム,電車やバスの中等での痴漢行為があるゲームを登録してください。疑似・リアルは不問です。 全編痴漢だと嬉しいですが、凌辱、調教などのHシーンの中に痴漢プレイが含まれているというタイプの物も登録お願いします。 A～Cは痴漢シーンの多さや濃さを含めたお薦め度でお願いします。,RAZE,2005-05-12 23:39:09.102402+09,2005-05-12 23:39:09.102402+09,チカンプレイチカンコウイノアルゲーム,2005-07-12 08:24:24.713125+09,t,痴漢,エロシーン,f,794,t,f
172,172,459,バカソングのあるゲーム,あなたが「これは電波ソングだ！」と感じた面白い歌のあるゲームを登録してください。 卑語飛び交いまくりのエロソング、これは元々こういう曲なのか？な音痴ソングなどなど Ａ～Ｃのランクは曲の電波度にてお願いします。,pistonboy,2005-07-09 17:18:26.278649+09,2005-07-09 17:18:26.278649+09,バカソングノアルゲーム,2005-07-14 19:14:19.230576+09,t,バカソング,音,f,833,t,f
173,173,465,女教師,女教師【女教職員限定です】が登場する作品を登録してください。 （女教師メインの作品はもちろん、ヒロインの一人として登場する場合もＯＫです。）  ＡＢＣは「女教師」という職業がシナリオに生きてるかどうかの出来の良さで登録お願いします。,argon,2005-08-01 16:09:41.124876+09,2005-08-01 16:09:41.124876+09,オンナキョウシ,2005-10-24 23:15:55.437502+09,t,女教師,女の子キャラクター,f,2055,t,f
174,174,468,キャラが集う印象的な場所,キャラクター達が集う場所があり、それが皆にとっての特別な場所、一番の思い入れのある場所だった作品を登録してください。 感想はなるべくネタバレのないように評価し、Ａ～Ｃはその場所が、どれだけその作品の中で印象に残ったかでお願いします。,sukuran,2005-08-18 23:40:03.559328+09,2005-08-18 23:40:03.559328+09,キャラガツドウインショウテキナバショ,2005-08-27 07:10:06.514262+09,t,印象的な場所,背景,t,2396,f,f
175,175,470,露出・羞恥プレイのあるゲーム,露出・羞恥プレイのあるゲームを登録して下さい。陵辱・調教モノでは結構な数になるのではないかと思います。ですが、これをメインに置くゲームは少ないと思いますので、単一のプレイであっても勿論構いません。ABCは度合いでお願いします。判断基準として、描写の濃さ、ヒロインの反応、ギャラリーの有無等々があります。,ESP,2005-08-22 17:39:44.9762+09,2005-08-22 17:39:44.9762+09,ロシュツシュウチプレイノアルゲーム,2005-08-22 17:39:44.9762+09,t,露出・羞恥プレイ,エロシーン,f,1773,t,f
176,176,476,友情発恋愛行き,お互い親しい同性と接しているような間柄に慣れきっていて、そしてその関係が永遠に続くと思っていた（思い込んでいた）のに、いつの間にか愛情が芽生えて・・・ そんなシナリオが楽しめるゲームを教えて下さい。 Ａ～Ｃの基準は、そのシナリオがどれだけプレイヤーの情感を震わせたかで考えていただき、且つコメントでヒロインへの熱情を語っていただけると幸いです。,toto712,2005-08-30 19:14:26.264061+09,2005-08-30 19:14:26.264061+09,ユウジョウハツレンアイイキ,2005-08-31 20:26:57.366913+09,t,友情発恋愛行き,シチュエーション,f,1977,f,f
177,177,486,ショタ、少年系キャラ,「男」ではなく「男の子」、「格好良い」というより「可愛い」、そんな表現が似合う、いわゆる「ショタ」系キャラが登場する作品の登録をお願い致します。 　ＡＢＣの分類はそのキャラのショタ度や、作品内での存在感等でお決め下さい。 　ショタ度の判断につきましては基本的にお任せ致しますが、例としましては ・見た目(童顔、低身長) ・言動(一人称が僕、女声) ・その他特性(実質小中学生、童貞、主人公かどうか、Hシーンの多少) 辺りが基準になるかもしれません。,daitetu,2005-10-03 05:30:06.229945+09,2005-10-03 05:30:06.229945+09,ショタショウネンケイキャラ,2005-10-28 10:15:48.590597+09,t,ショタ,キャラクター,f,1769,t,f
178,178,493,熟読･考察の価値あるシナリオ（ネタバレ注意+補足説明参照）,単純にシナリオが良い、とまでは言えないが読み深めることで評価が変わりそうなものや、そういったものを回避したい、シナリオは直球であって欲しいといった人へはお薦めできないものへのPOVです。 シナリオの中に暗喩的にテーマや答えが内在していたりするために、余り考えずに流し読みするだけでは駄作などとして評価されてしまう危険性の高いもの、若しくは何度も読み深めることで更にその評価を高められるようなものに対しての登録をお願いします。 また、未完などと呼ばれるものの中には明確にはその結末を示さないこと、それ自体が意図して行われたことであり、プレイヤー側に想像させ得る材料などは十分に揃っている場合も多く見られると思われるので、そういったものも登録して頂いて結構です。 ABCはその度合いについて主観で判断してください。,karen.re,2005-10-28 02:59:18.511158+09,2005-10-28 02:59:18.511158+09,ジュクドクコウサツノカチアルシナリオ,2009-02-08 14:11:44.226144+09,t,考察系,シナリオ,t,4372,f,f
179,179,501,システム・仕様が不満（コメント推奨）,バグという訳じゃないんだけどシステム・仕様に不満を感じるゲームを登録してください。 同時期発売のゲームには付いてる機能がなかったり、メディア・セーブデータの扱いが面倒だったりするゲーム用です。 単純にセーブデータ枠数が少ないとか声がないとかでもかまいません。 コメント推奨。 不満度をＡＢＣで。,ap2,2009-03-02 08:31:34.762414+09,2009-03-02 08:31:34.762414+09,システムシヨウガフマン,2009-03-02 08:31:34.762414+09,t,システムに不満,ネガティブ,f,1511,f,f
180,180,502,CGが雑、乱れがある（コメント必読）,■デッサン及びパースの取り方に不自然なCGがある。 ・顔と体の位置がおかしく、バランスが狂っている。 ・関節の動きがおかしく、実際には起こりえない位置に四肢が描かれている。 ・パース（遠近法）の取り方がおかしく、アングルによって、キャラクターの体の造形が崩れている。 ■パッケージやオフィシャルホームページに掲載されているCGと、製品版でのCGの差が激しい。 ■立ち絵と1枚絵の差で、同一人物にもかかわらず、かなり違った人に見えてしまう。統一性に欠ける。 ■塗りに雑さが見られる。原画師の絵柄とマッチしていない。 ■背景絵に雑さが見られる。SF（非現実）世界、現実世界に近いなどという場面を問わず、雑である。投影がおかしく歪である。 等々このような状態が存在する作品であれば、付けてください。 ABC基準は不満度やその乱れの度合いによって付けてください。,ap2,2009-03-22 11:35:17.841506+09,2009-03-22 11:35:17.841506+09,シージーガザツ,2009-03-22 11:35:17.841506+09,f,CG雑,ネガティブ,f,768,f,f
181,181,503,控え目・おとなしいヒロインがいるゲーム,控え目だったり、おとなしかったりするヒロインが登場するゲームを登録してください。 好きな人の前では赤面して俯いてしまったり、何も言えなくなったり、どもったりしてしまうヒロインって思わず応援してあげたくなりますよね。 コメント欄には、そんなヒロイン名を記入して下されば参考になります。,ap2,2009-05-23 13:14:49.057367+09,2009-05-23 13:14:49.057367+09,ヒカエメオトナシイヒロインガイルゲーム,2009-05-23 13:14:49.057367+09,f,控えめ,女の子キャラクター,f,1301,t,f
182,182,504,スリリングな展開のあるストーリー,甘々な萌ゲーもいいけれど、サスペンスストーリーの緊張感は忘れられない印象がありますよね。 サスペンスといってもミステリーだけでなく、ＳＦ・ファンタジー・ホラー・サイコなど、ジャンルは問いません。 とにかく読み進めるのに緊張感がある物語で、選択肢でハラハラさせられたり、クリックを押すのにもドキドキする、そんなスリリングな展開が繰り広げられる作品を登録してください。,ap2,2009-06-20 22:17:19.342945+09,2009-06-20 22:17:19.342945+09,スリリングナテンカイノアルストーリー,2009-06-20 22:17:19.342945+09,f,スリリング,傾向,f,1565,t,f
183,183,505,精神を病んでるヒロインが魅力的,精神的に「病んでいる」ヒロインの異常な言動が魅力的なゲームを登録してください。 主人公に異常に執着するいわゆるヤンデレに限らず、重度のトラウマ持ちや精神崩壊なども含みます。 体が病弱なだけ、腹黒なだけ、依存が強いだけなどは対象外です。 病みかたの「魅力」の大小によってABCをつけてください。,ap2,2009-07-26 12:33:18.996989+09,2009-07-26 12:33:18.996989+09,セイシンヲヤンデイルヒロインガミリョクテキ,2009-07-26 12:33:18.996989+09,f,ヤンデレ・精神崩壊,女の子キャラクター,t,1038,t,f
184,184,506,歌うヒロインが魅力的,歌うヒロインが魅力的なゲームを登録してください。 歌手として華々しく活躍するヒロインだけでなく ヘンテコな即興歌を歌って楽しませてくれるヒロイン、 ストリートライブやカラオケ、演劇舞台etcで頑張って歌うヒロインまで含みます。 歌によってキャラが立っている、歌うシーンのあるヒロインが対象です。,ap2,2009-09-13 12:37:10.615967+09,2009-09-13 12:37:10.615967+09,ウタウヒロインガミリョクテキ,2009-09-13 12:37:10.615967+09,f,歌うヒロイン,女の子キャラクター,f,1068,t,f
185,185,507,病弱・身障者ヒロイン,一人病院で静かに入院しているヒロイン、身体的にハンデを抱えたヒロインなど 儚げさ、健気さなどピュアな印象が強い病弱・身障者のヒロインが登場する作品の登録をお願いします。 心を病んでいる場合は【精神を病んでるヒロインが魅力的】への登録をお願いします。 それとネタバレ回避のために、オフィシャルサイトでそのヒロインの病弱設定が公表されていない場合は名前を伏せるよう心がけてください。,ap2,2009-10-18 21:57:03.192668+09,2009-10-18 21:57:03.192668+09,ビョウジャクシンショウシャヒロイン,2009-10-18 21:57:03.192668+09,f,病弱,女の子キャラクター,f,966,t,f
186,186,508,大きな不幸を背負った助けたくなるヒロイン,不幸な境遇に負けず懸命に生きている、 苦労が報われてない感じがする、諦めて逃げちゃってもいいのにと思える、 そんな思わず手を差し伸べたくなるような、不幸なヒロインを登録してください。 ABCは「支えてあげたい／守ってあげたい」と思った度合いでお願いします。,ap2,2009-10-25 13:38:24.850094+09,2009-10-25 13:38:24.850094+09,オオキナフコウ,2009-10-25 13:38:24.850094+09,f,不幸,女の子キャラクター,f,1927,t,f
187,187,509,体を売るヒロイン,娼婦、遊女、援交娘、悪人に売られたかわいそうな娘、財産目当ての悪女など、経済的利益を目的としてHをする・させられるヒロインを登録してください。 キャバ嬢、ホステス、芸者などお水系のヒロインや既に引退している元職でも構いません。 ABCは、ヒロインのお気に入り度でつけてください。 ヒロインを紹介する具体的コメントは大歓迎です。 例：店の業種、ヒロインの性格、職業意識など。,ap2,2009-11-08 19:17:39.358426+09,2009-11-08 19:17:39.358426+09,カラダヲウルヒロイン,2009-11-08 19:17:39.358426+09,f,体を売る,女の子キャラクター,f,728,t,f
188,188,510,姉御肌なヒロイン,面倒見がよく、周囲を引っ張っていく、気っ風の良いヒロインを登録して下さい。 登録するヒロインは、主人公より年上でも年下でもかまいません。 ABCの基準は、ヒロインの姉御っぷりに、惚れ込んだ度合いでお願いします。,ap2,2009-11-23 10:00:04.793729+09,2009-11-23 10:00:04.793729+09,アネゴハダナヒロイン,2009-11-23 10:00:04.793729+09,f,姉御肌,女の子キャラクター,f,1405,t,f
189,189,511,主従の絆が魅力的,登場人物たちにおいて主従の絆が感じられるゲームを登録してください。 ABCのランク付けは、主と従の心のつながり（絆）の魅力の度合いでお願いします。,ap2,2009-12-20 21:14:03.721406+09,2009-12-20 21:14:03.721406+09,ジュジュウノキズナガミリョクテキ,2009-12-20 21:14:03.721406+09,f,主従,キャラクター,f,1717,f,f
190,190,512,この歌・この曲が熱い！,『ボーカルの有無は問いません！』 骨太なバンドサウンドによるロックやパンク、ギュンギュン系のメタル、 心も体も動き出すハードコアテクノ、逝っちゃいそうなトランスなどなど…『ジャンルは問いません！』 熱ければ、演歌だってかまいませんよ！ とにかく、『これは熱いッ！』と思わせる、ゲームミュージックを登録してください。,ap2,2010-01-11 20:58:15.432439+09,2010-01-11 20:58:15.432439+09,コノウタコノキョクガアツイ,2010-01-11 20:58:15.432439+09,f,熱い歌/曲,音,f,1487,t,f
191,191,513,ノスタルジックな、この歌・この曲,『ボーカルの有無は問いません』 自然を表現した曲に望郷心をくすぐられるニューエイジ、 異国の音楽でありながら郷愁を覚える民族音楽、 夕陽が似合う哀愁を帯びたアコースティックギターサウンド、 クラシックなら物憂げで優しいピアノ曲などなど…『ジャンルは問いません』 あなたが、『郷愁／ノスタルジー』を感じるゲームミュージックを登録してください。,ap2,2010-01-17 20:48:49.494107+09,2010-01-17 20:48:49.494107+09,ノスタルジックナコノウタコノキョク,2010-01-17 20:48:49.494107+09,f,ノスタルジック,音,f,700,t,f
192,192,514,事後（えっち後）の描写がいい！（ABC表記に注意！）,Ｈシーン後に全裸のままシーツに包まった優しげな眼差しのヒロインっていいですよね。 基本の「Ｈシーン後にくつろぐ二人の語らい（ピロートーク）」に限りません。 「傍らで眠るヒロインの髪を梳きながら意味深な台詞をつぶやく主人公(逆でも可)」等、 描写が印象的で深い愛情を感じさせるシーンのあるゲームを登録してください。 Ａ:専用CGがありシーンも優秀 Ｂ:専用CGがある Ｃ:CGはないがシーンとして印象的,ap2,2010-02-01 00:12:21.160851+09,2010-02-01 00:12:21.160851+09,ジゴノビョウシャガイイ,2010-02-01 00:12:21.160851+09,f,えっち後がいい,シチュエーション,f,837,f,f
193,193,515,男装するヒロイン,ゲーム内に男装したヒロインが出てくるゲームを登録してください。 女性であることを隠す本格的男装から演劇イベントでの男装などまで含みます。 男装ヒロインの魅力や男装によるインパクトを評価してください。,ap2,2010-02-08 22:48:44.198463+09,2010-02-08 22:48:44.198463+09,ダンソウスルヒロイン,2010-02-08 22:48:44.198463+09,f,男装,女の子キャラクター,t,661,t,f
194,194,516,縛り・拘束のあるゲーム,よく目にするSMや調教でのハードな緊縛・拘束のみならず、陵辱時や拷問時の拘束や、罠にかかったり敵に敗北した際の捕縛やはりつけ、あるいは恋人同士のソフトな緊縛プレイまで。 内容のソフト・ハードに拘らず、幅広い範囲での、緊縛・拘束のあるゲームを登録してください。,ap2,2010-03-07 20:17:48.962569+09,2010-03-07 20:17:48.962569+09,シバリコウソクノアルゲーム,2010-03-07 20:17:48.962569+09,f,緊縛・拘束,エロシーン,f,1523,t,f
195,195,517,大人の玩具プレイ,バイブやローター、電マ、アナルパール、果てはオナホやクスコなど、 エロティカルな道具を使ったプレイのあるゲームを登録してください。 ※オナホやクスコのような、珍しい道具があるものはコメント推奨。,ap2,2010-03-16 21:22:31.316389+09,2010-03-16 21:22:31.316389+09,オトナノガングプレイ,2010-03-16 21:22:31.316389+09,f,玩具プレイ,エロシーン,f,1121,f,f
196,196,518,ずぶ濡れ・スケスケ,突然の雨や水遊び水垢離その他が原因でヒロインがずぶ濡れ(びしょ濡れ)になったり、さらには下着や乳首が透けて見えたり浮き出ている立ち絵や一枚絵CGがあるゲームを登録お願いします。,ap2,2010-03-28 17:41:18.699297+09,2010-03-28 17:41:18.699297+09,ズブヌレスケスケ,2010-03-28 17:41:18.699297+09,f,スケスケ,シチュエーション,f,458,f,f
197,197,519,褐色肌の女の子,外見が褐色なヒロインが登場するタイトルを対象にしたＰＯＶです。  外国人、日焼け娘、人間以外の種族等は問いません。 外見が褐色であることが条件です。 褐色肌女の子の認知度向上を目指して、どんどんタイトルを登録してください。  ＡＢＣはヒロインが印象的であったかどうか。 出来ましたら具体的な魅力や性恪、気質、職種等をコメントで書き込んで下さい。,ap2,2010-04-25 14:49:21.741459+09,2010-04-25 14:49:21.741459+09,カッショクハダノオンナノコ,2010-04-25 14:49:21.741459+09,f,褐色肌,女の子キャラクター,f,956,t,f
198,198,520,手のひらサイズのヒロイン,手のひらサイズの小さな妖精や亜人種、縮小された女の子に萌える人のためのPOVです。 サイズは「手に収まるサイズ～両手に乗るくらいのサイズ」を想定しています。 コメントには、ヒロイン名や種族、サイズ、萌えポイント等を書き込んでください。 ABC基準は出てくる頻度、重要度、体格差を活かしたエロシーンの有無などで分けてください。,ap2,2010-07-11 21:58:46.099037+09,2010-07-11 21:58:46.099037+09,テノヒラサイズノヒロイン,2010-07-11 21:58:46.099037+09,f,手のひらサイズ,女の子キャラクター,f,206,t,f
199,199,521,パイズリに見どころあり,ナイスな”パイズリ”シーンがあるゲームを登録してください。 バストサイズは無関係です。貧乳キャラの健気なパイズリも登録推奨。 ABCはパイズリしてくれるヒロインの数、回数、満足度などでつけてください。 コメントにはパイズリしてくれるヒロイン名、バストサイズなどをどうぞ。,ap2,2010-07-25 13:59:07.731302+09,2010-07-25 13:59:07.731302+09,パイズリニミドコロアリ,2010-07-25 13:59:07.731302+09,f,パイズリ,エロシーン,f,1522,t,f
200,200,522,催眠・マインドコントロールでヒロインを陥落,ヒロインを強制的に操るエロシーンがメインのゲームを登録してください。 超能力・魔法・妖術・薬物・機械・催眠・洗脳など方法は問いません。 コメントに操る手段やヒロインの反応を書いてくれると助かります。,ap2,2010-08-08 22:25:54.959291+09,2010-08-08 22:25:54.959291+09,サイミンマインドコントロールデヒロインヲカンラク,2010-08-08 22:25:54.959291+09,f,催眠,ジャンル,f,564,t,f
201,201,523,魅力溢れるお嬢様（タカビーお嬢除く）,気に入ったお嬢様を登録するPOVです。 凛々しい、おしとやか、ミステリアス、小悪魔っぽい… どんなタイプのお嬢様でもかまいません。 お嬢様らしい魅力によってABCをつけてください。 コメントには推したいヒロイン名、お嬢様のタイプをどうぞ。 タカビーさが前面に出たお嬢様はタカビーお嬢POVに登録してください。,ap2,2010-09-19 19:25:14.503979+09,2010-09-19 19:25:14.503745+09,ミリョクアフレルオジョウサマ,2010-09-19 19:25:14.503979+09,f,お嬢様,女の子キャラクター,f,814,t,f
202,202,524,水着姿にこだわりのあるゲーム,ヒロインの水着姿にこだわりのあるゲームや、水着フェチを対象にしたゲームを登録するPOVです。 水着姿が出てくる頻度や、ヒロインがイベントで披露する水着姿のインパクトによってABCをつけてください。,ap2,2010-10-03 21:52:40.145275+09,2010-10-03 21:52:40.144884+09,ミズギスガタニコダワリノアルゲーム,2010-10-03 21:52:40.145275+09,f,水着,シチュエーション,f,782,t,f
203,203,525,アンドロイド・ホムンクルスな人造少女,アンドロイド、ロボッ娘、ホムンクルス、人形・ドールなど、人造人間であったり、機械らしさ人造物らしさのあるヒロインが魅力的なゲームを登録してください。 ・人造少女ならではのキャラクター性に萌えた作品 ・人造少女が人と触れ合うことでの変化が良い作品 ・人造少女と人との葛藤の描写が優れた作品 など．．． コメントにはヒロイン名、属性（ロボとかオートマタなど）を明記してもらえれば参考になります。 ただし、実は人工生命であったというようなヒロインの秘密が、ネタバレとなる場合もありますのでコメントには注意してください。,ap2,2010-10-11 02:00:16.733717+09,2010-10-11 02:00:16.733157+09,アンドロイドホムンクルスナジンゾウショウジョ,2010-10-11 02:00:16.733717+09,f,人造少女,女の子キャラクター,f,749,t,f
204,204,526,委員長に惚れた！,優等生タイプ、柔和温和タイプ、天然タイプ等いろんな委員長がいると思いますがヒロイン・サブは問いません！お気に入り度合いに応じてＡ～Ｃ投票願います。 （委員長とはクラス委員長や各委員長、副委員長など） コメントにはキャラクター名とタイプを記載して下さい。,ap2,2010-10-24 12:40:14.729022+09,2010-10-24 12:40:14.72975+09,イインチョウニホレタ,2010-10-24 12:40:14.729022+09,f,委員長,女の子キャラクター,f,705,t,f
205,205,527,黒髪ロングが魅力的,魅力的な黒髪ロングヒロインが登場する作品を登録してください。 テンプレイメージなんて無関係、些細な飾りや微妙な色の違いは許容範囲です。 ABC基準はそのヒロインへの好感度でどうぞ。,ap2,2010-11-07 21:28:55.802916+09,2010-11-07 21:28:55.802916+09,クロカミロングガミリョクテキ,2010-11-07 21:28:55.802916+09,f,黒髪,女の子キャラクター,f,2176,t,f
206,206,528,個別ルートがダメ,面白い見所もあるのに個別ルートがダメという残念なゲームを登録してください。 個別がダメだったヒロイン名やどう問題だったかも記載してくださるとうれしいです。 【登録される例】 　○特定の個別ルートがやっていて苦痛。期待はずれ 　○多くの個別ルートがやっていて退屈。作業に感じる 　○個別に入って共通ルートでの面白さがなくなってしまった 　○共通と比べて個別が短く物足りない,ap2,2010-12-19 23:23:04.869211+09,2010-12-19 23:23:04.870788+09,コベツルートガダメ,2010-12-19 23:23:04.869211+09,f,個別ルートNG,ネガティブ,f,1731,f,f
207,207,529,卑語が多い,セリフ中におま○こやおち○ぽなどの卑語が多い場合に登録してください。 また、できましたら音声修正についてコメントしてください。 ABC基準は以下の通りです。 A：Hシーンの随所に卑語がある B：随所とは言わないが、それなりにある C：ゲームの一部に卑語が多めのHシーンがある 【注意】声優さんによる音声のないゲームは対象外です。,ap2,2011-02-11 23:07:15.533333+09,2011-02-11 23:07:15.533105+09,ヒゴガオオイ,2011-02-11 23:07:15.533333+09,f,卑語,エロシーン,f,1349,t,f
208,208,530,規律正しい生真面目なヒロイン,規律正しく生真面目から、厳格な堅物ヒロインなど登録してください。 規律を重んじたり、規則を守る意識の高さがあるヒロインで、 そんな真面目なのにナゼか主人公には甘かったり、 主人公との恋愛には初心(ウブ)だったりするのがポイントです。 コメントにはヒロイン名だけでなく役職や職業なども書いていただければ参考になります。 （軍人、騎士、武士から風紀委員など）,ap2,2011-02-11 23:09:45.354177+09,2011-02-11 23:09:45.354025+09,キリツタダシイマジメナヒロイン,2011-02-11 23:09:45.354177+09,f,生真面目(騎士・風紀委員長等),女の子キャラクター,f,833,t,f
209,209,531,キモい男性キャラとのＨシーンがあるゲーム,気持ち悪いキャラ(オタク・オヤジ・デブ・浮浪者など)のＨシーンがあるゲームを登録してください。 「寝取られ」や「陵辱」等と他のPOVとの組み合わせで様々な嗜好ニーズにも対応できます。 キモさが表現されていれば和姦・強姦を問いませんが、触手・化物・禽獣の類は「ゲテモノ」POVへお願いします。 A:外見だけでなく歪んだ内面まで描かれており、際立ったキモさを誇る。 B:外見的な特徴は十分だが、内面描写は薄い。 C:ちょい役程度であまり印象に残らない。,ap2,2011-02-27 19:25:37.417267+09,2011-02-27 19:25:37.417267+09,キモイ,2011-02-27 19:25:37.417267+09,f,キモ男,エロシーン,f,866,f,f
210,210,532,悪堕ちするヒロイン,ヒロインがストーリーの途中で、悪側に堕ちるシチュエーションを登録してください。 代表的なシチュエーションは、以下の通りです。 ・悪の主人公が、調教などで正義のヒロインを屈服させる。 ・魔法少女や変身ヒロイン物で、仲間が洗脳されて敵になる。 ランク  A:悪堕ちがしっかり描かれており、ヒロインの変貌ぶりの印象が強い  B:悪堕ちがあって印象に残る  C:悪堕ちがあるがあまり印象に残らない,ap2,2011-02-27 19:27:08.711305+09,2011-02-27 19:27:08.711305+09,ワルオチスルヒロイン,2011-02-27 19:27:08.711305+09,f,悪堕ちするヒロイン,シチュエーション,t,874,f,f
211,211,533,見た目は子供(大人)、頭脳は大人(子供),年齢的ギャップの大きいヒロインを登録して下さい。 年上ロリやロリババアの他、幼児退行ヒロイン・ロリ化(大人化)したヒロインなども対象です。 具体的に知りたい方は、ロリ・年上・女教師・人外・催眠などのPOVと併用して下さい。 ランク分けは、該当キャラやシチュへの印象の強さや分量の多さでお願いします。,ap2,2011-04-03 20:19:15.437454+09,2011-04-03 20:19:15.43743+09,ミタメハコドモズノウハオトナ,2011-04-03 20:19:15.437454+09,f,心体ギャップ(ロリババア等),女の子キャラクター,f,422,t,f
212,212,534,エロ動画が良い！,２Ｄ３Ｄを問わず、Ｈシーンの動画がよくできているゲームを登録してください。 ランク分けは絵の綺麗さ、動きの滑らかさ、動きや視点の豊富さ等でお願いします。 わかる方はセルアニメ・After Effectsアニメ・３Ｄ等もコメントしてください。 【注意】非Ｈシーンを評価する場合は「ムービーが良い！(エロ動画除く)」に登録してください。,ap2,2011-04-23 21:56:05.931917+09,2011-04-23 21:56:05.929643+09,エロドウガガヨイ,2011-04-23 21:56:05.931917+09,f,エロ動画がいい,グラフィック,f,1687,f,f
213,213,559,寝取り,主人公が他人の女性を寝取ることができる作品を登録してください。 例えば他人の女性を心まで落として自分の物にするゲームです。 ABCの基準は主人公のヒロインに対する執着心の度合いでお願いします。,ap2,2012-02-12 12:16:55.366963+09,2012-02-12 12:16:55.36505+09,ネトリ,2012-02-12 12:16:55.366963+09,f,寝取り,シチュエーション,t,584,f,f
214,214,618,貧乳,幼児体型・ペドでは無い貧乳ヒロインがいるゲームを登録願います。,ap2,2013-09-29 21:50:29.046429+09,2013-09-29 21:50:29.046429+09,ヒンニュウ,2013-09-29 21:50:29.046429+09,t,貧乳,女の子キャラクター,f,976,t,t
